path,size_bytes,sha256
.github/FUNDING.yml,21,ddee6ca82d2f3af19a98302d027fc92cb6520b9404960a51195974a032b8cc0f
.zenodo.json,1551,672d5a20045748ec31efb51355a564876cd1436cbc499a20f3754868445ff4b9
CITATION.cff,1236,ca70a4e7a8311e130632614a6f31dcc7ebf53b92705dedd0c0791bafdf35e815
CLAIM_BOUNDARY.md,1724,747106621f084d55b8f7f239effd490b15effaac1215a456c0771aed0be2de1f
GITHUB_REPOSITORY_DETAILS.md,513,6b8b3e9231d62a1129a8db9cb6ecf0d28b2ec169e5dd6ad00c3d19df12d85a1f
INSTALL.md,608,a787715a49c1cde5fea92899af77bf5936439722973bca1c2217494664b399d3
LICENSE,783,bf0985d28fb757a6b7de5ee080f7edda4a6747e92b1330452022ff757128d6d8
README.md,4564,d7a27524eb60ffc984d91463603c47a5bd5c26898e38d1f53590a6875b70d66c
README_ja.md,3081,173c3491c531d0538c92ef6d9275409be3c44016974d3b974d5d2720dd26fa89
SUPPORT.md,407,1a11962e05f563db843f0e7c748654a5d7854375eb395295e0fbd3ec997bdcd0
ZENODO_METADATA_DRAFT.md,2111,a5fc8674b19ad2bbc7e8ae9a5a7543bb70d5e0f340826041e3bf61a4b37a63df
audit_logs/extracted_terminal_chain/F2/AUTHORIZED_OPERATION_COUNTERS.json,275,a9245cae0a0300a652a1bee8220b1d9ef2e5431da99d47c3c2ccd319398669f4
audit_logs/extracted_terminal_chain/F2/CLAIM_BOUNDARY_SEAL_JA.md,686,50bfb57b5f12946709622a7cac0cdd20eaff036b46ab28779e7b0efb29997e3a
audit_logs/extracted_terminal_chain/F2/D2_GATE_STATUS_JA.md,451,8c6f768b1eb99de4fae567f51b65d8a94e833c61c8a80d98b3d04f47ba120129
audit_logs/extracted_terminal_chain/F2/F2_GUARD_MATRIX_JA.md,1011,6b5431d34a7e7f597d86cf0c180139ffa259b639b79f1324d1fb684d3953a20e
audit_logs/extracted_terminal_chain/F2/F2_SYMBOLIC_CONTRACT_GUARD_RESULTS.csv,1102,287beaf70a605fbaaaaa8611d5c19571ee8c2ad882d53b30a62ecbee0e422f2b
audit_logs/extracted_terminal_chain/F2/F2_SYMBOLIC_CONTRACT_GUARD_RESULTS.json,1055,6f06564dec4c3b16a7def4dd7f6a05363a287406fb3b0bc5d9acbfe5e14f9bad
audit_logs/extracted_terminal_chain/F2/FILE_MANIFEST.csv,1204,fd6b3e885dfb56216ba380fcb45dba5b183078b6a374fbdb8fe9ca0e83e8e03f
audit_logs/extracted_terminal_chain/F2/FILE_MANIFEST.json,1878,aeaaee0e69ae267e7b8009629a3ccf5e6c84fb9d4f88f38cbfd5a460ccf321d3
audit_logs/extracted_terminal_chain/F2/MANIFEST_VERIFY.txt,23,a9acc871340eca0d2f9516bbcbbd5a9e4e009d60fc42c01d56a7cbc649c960c9
audit_logs/extracted_terminal_chain/F2/MANIFEST_VERIFY_EXTERNAL.txt,62,1b1059385eb843fc6b4413ec30056e02941beb75c8300fe9d2876287e434d738
audit_logs/extracted_terminal_chain/F2/MODE_F2_SYMBOLIC_CONTRACT_GUARD_SMOKE_JA.md,939,68e97fe757b15f3db93bdc36eb82dbccabf0c5225937c59531556aa33f8f4d28
audit_logs/extracted_terminal_chain/F2/NEXT_MODE_DECISION_JA.md,704,fde9e7d82ac22c405b1599a10b65c71bb5ecda5f2835fff114db4630017e89ec
audit_logs/extracted_terminal_chain/F2/README_JA.md,1656,2225c62401fe7807dbba7edba3cf04cc63b4bbc81d2a9f07e19df1d06748210a
audit_logs/extracted_terminal_chain/F2/RUN_STATUS.txt,852,0610a8b00b90c45b5d0ef78f19f03f58bfe0da0ed98e7a18d6b2cc3a5632c911
audit_logs/extracted_terminal_chain/F2/STATUS_SUMMARY.txt,852,0610a8b00b90c45b5d0ef78f19f03f58bfe0da0ed98e7a18d6b2cc3a5632c911
audit_logs/extracted_terminal_chain/F2/UNAUTHORIZED_OPERATION_COUNTERS.json,508,2ef3770b4e8815d4339ae8ff6f980bfeaabc9b11da14e827e31dde12bf6dbada
